ROUND = 355, SUM = 10463828, bChange = 0.0230093, totNum = 653
ROUND = 356, SUM = 10463828, bChange = 0.0230094, totNum = 650
ROUND = 357, SUM = 10463828, bChange = 0.0230095, totNum = 648
ROUND = 358, SUM = 10463828, bChange = 0.0230096, totNum = 645
ROUND = 359, SUM = 10463828, bChange = 0.0230096, totNum = 644
ROUND = 360, SUM = 10463828, bChange = 0.0230097, totNum = 638
ROUND = 361, SUM = 10463828, bChange = 0.0230098, totNum = 635
ROUND = 362, SUM = 10463828, bChange = 0.0230098, totNum = 633
ROUND = 363, SUM = 10463828, bChange = 0.0230099, totNum = 629
ROUND = 364, SUM = 10463828, bChange = 0.02301, totNum = 626
ROUND = 365, SUM = 10463828, bChange = 0.02301, totNum = 624
ROUND = 366, SUM = 10463828, bChange = 0.0230101, totNum = 618
ROUND = 367, SUM = 10463828, bChange = 0.0230102, totNum = 615
ROUND = 368, SUM = 10463828.0000001, bChange = 0.0230102, totNum = 613
ROUND = 369, SUM = 10463828, bChange = 0.0230103, totNum = 612
ROUND = 370, SUM = 10463828, bChange = 0.0230103, totNum = 611
ROUND = 371, SUM = 10463828, bChange = 0.0230104, totNum = 606
ROUND = 372, SUM = 10463828, bChange = 0.0230104, totNum = 604
ROUND = 373, SUM = 10463828, bChange = 0.0230105, totNum = 601
ROUND = 374, SUM = 10463828, bChange = 0.0230106, totNum = 600
ROUND = 375, SUM = 10463828.0000001, bChange = 0.0230106, totNum = 598
ROUND = 376, SUM = 10463828, bChange = 0.0230106, totNum = 597
ROUND = 377, SUM = 10463828, bChange = 0.0230107, totNum = 594
ROUND = 378, SUM = 10463828, bChange = 0.0230107, totNum = 594
ROUND = 379, SUM = 10463828, bChange = 0.0230108, totNum = 592
ROUND = 380, SUM = 10463828, bChange = 0.0230108, totNum = 592
ROUND = 381, SUM = 10463828, bChange = 0.0205771, totNum = 589
ROUND = 382, SUM = 10463828, bChange = 0.0205773, totNum = 586
ROUND = 383, SUM = 10463828, bChange = 0.0205775, totNum = 582
ROUND = 384, SUM = 10463828, bChange = 0.018373, totNum = 580
ROUND = 385, SUM = 10463828, bChange = 0.0183732, totNum = 577
ROUND = 386, SUM = 10463828, bChange = 0.0183735, totNum = 576
ROUND = 387, SUM = 10463828, bChange = 0.0183738, totNum = 574
ROUND = 388, SUM = 10463828, bChange = 0.018374, totNum = 573
ROUND = 389, SUM = 10463828, bChange = 0.0183743, totNum = 573
ROUND = 390, SUM = 10463828, bChange = 0.0183745, totNum = 572
ROUND = 391, SUM = 10463828, bChange = 0.0183748, totNum = 568
ROUND = 392, SUM = 10463828, bChange = 0.018375, totNum = 566
ROUND = 393, SUM = 10463828, bChange = 0.0183752, totNum = 564
ROUND = 394, SUM = 10463828, bChange = 0.0183755, totNum = 562
ROUND = 395, SUM = 10463828, bChange = 0.0183757, totNum = 558
ROUND = 396, SUM = 10463828, bChange = 0.0183759, totNum = 556
ROUND = 397, SUM = 10463828, bChange = 0.0183761, totNum = 556
ROUND = 398, SUM = 10463828, bChange = 0.0183763, totNum = 552
ROUND = 399, SUM = 10463828, bChange = 0.0183765, totNum = 549
ROUND = 400, SUM = 10463828, bChange = 0.0183767, totNum = 547
ROUND = 401, SUM = 10463828, bChange = 0.0183769, totNum = 545
ROUND = 402, SUM = 10463828, bChange = 0.0183771, totNum = 544
ROUND = 403, SUM = 10463828, bChange = 0.0183773, totNum = 544
ROUND = 404, SUM = 10463828, bChange = 0.0183775, totNum = 542
ROUND = 405, SUM = 10463828, bChange = 0.0183777, totNum = 540
ROUND = 406, SUM = 10463828, bChange = 0.0183779, totNum = 537
ROUND = 407, SUM = 10463828, bChange = 0.0183781, totNum = 535
ROUND = 408, SUM = 10463828, bChange = 0.0183783, totNum = 533
ROUND = 409, SUM = 10463828, bChange = 0.0183784, totNum = 530
ROUND = 410, SUM = 10463828, bChange = 0.0183786, totNum = 528
ROUND = 411, SUM = 10463828, bChange = 0.0183788, totNum = 525
ROUND = 412, SUM = 10463828, bChange = 0.0183789, totNum = 523
ROUND = 413, SUM = 10463828, bChange = 0.0183791, totNum = 521
ROUND = 414, SUM = 10463828, bChange = 0.0183793, totNum = 520
ROUND = 415, SUM = 10463828, bChange = 0.0183794, totNum = 516
ROUND = 416, SUM = 10463828.0000001, bChange = 0.0183796, totNum = 515
ROUND = 417, SUM = 10463828, bChange = 0.0183797, totNum = 511
ROUND = 418, SUM = 10463828, bChange = 0.0168669, totNum = 508
ROUND = 419, SUM = 10463828, bChange = 0.0168673, totNum = 506
ROUND = 420, SUM = 10463828, bChange = 0.0168676, totNum = 503
ROUND = 421, SUM = 10463828, bChange = 0.016868, totNum = 501
ROUND = 422, SUM = 10463828, bChange = 0.0168684, totNum = 498
ROUND = 423, SUM = 10463828, bChange = 0.0168687, totNum = 497
ROUND = 424, SUM = 10463828, bChange = 0.0168691, totNum = 494
ROUND = 425, SUM = 10463828, bChange = 0.0168694, totNum = 492
ROUND = 426, SUM = 10463828, bChange = 0.0168698, totNum = 489
ROUND = 427, SUM = 10463828, bChange = 0.0168701, totNum = 485
ROUND = 428, SUM = 10463828, bChange = 0.0168705, totNum = 482
ROUND = 429, SUM = 10463828, bChange = 0.0168708, totNum = 482
ROUND = 430, SUM = 10463828, bChange = 0.0168711, totNum = 481
ROUND = 431, SUM = 10463828, bChange = 0.0168715, totNum = 477
ROUND = 432, SUM = 10463828, bChange = 0.0168718, totNum = 474
ROUND = 433, SUM = 10463828, bChange = 0.0168721, totNum = 473
ROUND = 434, SUM = 10463828, bChange = 0.0168724, totNum = 472
ROUND = 435, SUM = 10463828, bChange = 0.0168727, totNum = 471
ROUND = 436, SUM = 10463828, bChange = 0.016873, totNum = 470
ROUND = 437, SUM = 10463828, bChange = 0.0168733, totNum = 470
ROUND = 438, SUM = 10463828, bChange = 0.0168736, totNum = 467
ROUND = 439, SUM = 10463828, bChange = 0.0168739, totNum = 466
ROUND = 440, SUM = 10463828, bChange = 0.0168742, totNum = 464
ROUND = 441, SUM = 10463828, bChange = 0.0168744, totNum = 463
ROUND = 442, SUM = 10463828, bChange = 0.0168747, totNum = 461
ROUND = 443, SUM = 10463828, bChange = 0.016875, totNum = 459
ROUND = 444, SUM = 10463828, bChange = 0.0168753, totNum = 460
ROUND = 445, SUM = 10463828, bChange = 0.0168755, totNum = 459
ROUND = 446, SUM = 10463828, bChange = 0.0168758, totNum = 457
ROUND = 447, SUM = 10463828, bChange = 0.016876, totNum = 452
ROUND = 448, SUM = 10463828, bChange = 0.0168763, totNum = 452
ROUND = 449, SUM = 10463828, bChange = 0.0168766, totNum = 452
ROUND = 450, SUM = 10463828, bChange = 0.0168768, totNum = 450
ROUND = 451, SUM = 10463828, bChange = 0.016877, totNum = 448
ROUND = 452, SUM = 10463828, bChange = 0.0168773, totNum = 445
ROUND = 453, SUM = 10463828, bChange = 0.0168775, totNum = 443
ROUND = 454, SUM = 10463828, bChange = 0.0168778, totNum = 441
ROUND = 455, SUM = 10463828, bChange = 0.016878, totNum = 438
ROUND = 456, SUM = 10463828, bChange = 0.0168782, totNum = 437
ROUND = 457, SUM = 10463828, bChange = 0.0168784, totNum = 436
ROUND = 458, SUM = 10463828.0000001, bChange = 0.0168787, totNum = 434
ROUND = 459, SUM = 10463828, bChange = 0.0168789, totNum = 434
ROUND = 460, SUM = 10463828, bChange = 0.0168791, totNum = 433
ROUND = 461, SUM = 10463828, bChange = 0.0168793, totNum = 433
ROUND = 462, SUM = 10463828, bChange = 0.0168795, totNum = 431
ROUND = 463, SUM = 10463828, bChange = 0.0168797, totNum = 429
ROUND = 464, SUM = 10463828, bChange = 0.0168799, totNum = 425
ROUND = 465, SUM = 10463828, bChange = 0.0168801, totNum = 423
ROUND = 466, SUM = 10463828, bChange = 0.0168803, totNum = 422
ROUND = 467, SUM = 10463828, bChange = 0.0168805, totNum = 421
ROUND = 468, SUM = 10463828, bChange = 0.0168807, totNum = 420
ROUND = 469, SUM = 10463828, bChange = 0.0168809, totNum = 419
ROUND = 470, SUM = 10463828, bChange = 0.0168811, totNum = 416
ROUND = 471, SUM = 10463828, bChange = 0.0168813, totNum = 415
ROUND = 472, SUM = 10463828, bChange = 0.0168814, totNum = 414
ROUND = 473, SUM = 10463828, bChange = 0.0168816, totNum = 413
ROUND = 474, SUM = 10463828, bChange = 0.0168818, totNum = 412
ROUND = 475, SUM = 10463828, bChange = 0.016882, totNum = 411
ROUND = 476, SUM = 10463828, bChange = 0.0168821, totNum = 410
ROUND = 477, SUM = 10463828, bChange = 0.0168823, totNum = 410
ROUND = 478, SUM = 10463828, bChange = 0.0168825, totNum = 408
ROUND = 479, SUM = 10463828, bChange = 0.0168826, totNum = 407
ROUND = 480, SUM = 10463828, bChange = 0.0168828, totNum = 407
ROUND = 481, SUM = 10463828, bChange = 0.016883, totNum = 406
ROUND = 482, SUM = 10463828, bChange = 0.0168831, totNum = 406
ROUND = 483, SUM = 10463828, bChange = 0.0168833, totNum = 404
ROUND = 484, SUM = 10463828, bChange = 0.0168834, totNum = 403
ROUND = 485, SUM = 10463828, bChange = 0.0168836, totNum = 403
ROUND = 486, SUM = 10463828, bChange = 0.0168837, totNum = 401
ROUND = 487, SUM = 10463828, bChange = 0.0168839, totNum = 401
ROUND = 488, SUM = 10463828.0000001, bChange = 0.016884, totNum = 401
ROUND = 489, SUM = 10463828, bChange = 0.0168842, totNum = 399
ROUND = 490, SUM = 10463828, bChange = 0.0168843, totNum = 399
ROUND = 491, SUM = 10463828, bChange = 0.0168844, totNum = 398
ROUND = 492, SUM = 10463828, bChange = 0.0168846, totNum = 394
ROUND = 493, SUM = 10463828, bChange = 0.0167369, totNum = 392
ROUND = 494, SUM = 10463828, bChange = 0.0167369, totNum = 390
ROUND = 495, SUM = 10463828, bChange = 0.0167369, totNum = 389
ROUND = 496, SUM = 10463828, bChange = 0.0167368, totNum = 387
ROUND = 497, SUM = 10463828, bChange = 0.0167368, totNum = 386
ROUND = 498, SUM = 10463828, bChange = 0.0167368, totNum = 385
ROUND = 499, SUM = 10463828, bChange = 0.0167368, totNum = 382
ROUND = 500, SUM = 10463827.9999999, bChange = 0.0167368, totNum = 378
ROUND = 501, SUM = 10463828, bChange = 0.0167368, totNum = 379
ROUND = 502, SUM = 10463828, bChange = 0.0167368, totNum = 377
ROUND = 503, SUM = 10463828, bChange = 0.0147192, totNum = 375
ROUND = 504, SUM = 10463828, bChange = 0.0147193, totNum = 376
ROUND = 505, SUM = 10463828, bChange = 0.0147194, totNum = 374
ROUND = 506, SUM = 10463828, bChange = 0.0147195, totNum = 373
ROUND = 507, SUM = 10463828, bChange = 0.0147196, totNum = 373
ROUND = 508, SUM = 10463828, bChange = 0.0147197, totNum = 373
ROUND = 509, SUM = 10463828, bChange = 0.0147198, totNum = 369
ROUND = 510, SUM = 10463828, bChange = 0.0147199, totNum = 367
ROUND = 511, SUM = 10463828, bChange = 0.01472, totNum = 367
ROUND = 512, SUM = 10463828, bChange = 0.01472, totNum = 366
ROUND = 513, SUM = 10463828, bChange = 0.0147201, totNum = 364
ROUND = 514, SUM = 10463828, bChange = 0.0147202, totNum = 363
ROUND = 515, SUM = 10463828, bChange = 0.0147203, totNum = 363
ROUND = 516, SUM = 10463828, bChange = 0.0147204, totNum = 363
ROUND = 517, SUM = 10463828, bChange = 0.0147205, totNum = 362
ROUND = 518, SUM = 10463828, bChange = 0.0147206, totNum = 361
ROUND = 519, SUM = 10463828, bChange = 0.0147206, totNum = 360
ROUND = 520, SUM = 10463828, bChange = 0.0147207, totNum = 360
ROUND = 521, SUM = 10463828, bChange = 0.0147208, totNum = 359
ROUND = 522, SUM = 10463828, bChange = 0.0147209, totNum = 359
ROUND = 523, SUM = 10463828, bChange = 0.014721, totNum = 359
ROUND = 524, SUM = 10463828, bChange = 0.014721, totNum = 359
ROUND = 525, SUM = 10463828, bChange = 0.0147211, totNum = 359
ROUND = 526, SUM = 10463828, bChange = 0.0136599, totNum = 357
ROUND = 527, SUM = 10463828, bChange = 0.0136599, totNum = 356
ROUND = 528, SUM = 10463828, bChange = 0.0136599, totNum = 355
ROUND = 529, SUM = 10463828, bChange = 0.0136599, totNum = 355
ROUND = 530, SUM = 10463828, bChange = 0.0136599, totNum = 353
ROUND = 531, SUM = 10463828, bChange = 0.0136599, totNum = 351
ROUND = 532, SUM = 10463828, bChange = 0.0136599, totNum = 348
ROUND = 533, SUM = 10463828, bChange = 0.0136598, totNum = 347
ROUND = 534, SUM = 10463828, bChange = 0.0136598, totNum = 347
ROUND = 535, SUM = 10463828, bChange = 0.0136598, totNum = 346
ROUND = 536, SUM = 10463828, bChange = 0.0136598, totNum = 344
ROUND = 537, SUM = 10463828, bChange = 0.0136598, totNum = 342
ROUND = 538, SUM = 10463828, bChange = 0.0136598, totNum = 341
ROUND = 539, SUM = 10463828, bChange = 0.0136598, totNum = 340
ROUND = 540, SUM = 10463828, bChange = 0.0136598, totNum = 339
ROUND = 541, SUM = 10463828, bChange = 0.0136598, totNum = 338
ROUND = 542, SUM = 10463828, bChange = 0.0136598, totNum = 338
ROUND = 543, SUM = 10463828, bChange = 0.0136598, totNum = 338
ROUND = 544, SUM = 10463828, bChange = 0.0136598, totNum = 338
ROUND = 545, SUM = 10463828, bChange = 0.0136597, totNum = 336
ROUND = 546, SUM = 10463828, bChange = 0.0136597, totNum = 336
ROUND = 547, SUM = 10463828, bChange = 0.0136597, totNum = 335
ROUND = 548, SUM = 10463828, bChange = 0.0136597, totNum = 334
ROUND = 549, SUM = 10463828, bChange = 0.0136597, totNum = 334
ROUND = 550, SUM = 10463828, bChange = 0.0136597, totNum = 333
ROUND = 551, SUM = 10463828, bChange = 0.0136597, totNum = 330
ROUND = 552, SUM = 10463828, bChange = 0.0136597, totNum = 328
ROUND = 553, SUM = 10463828, bChange = 0.0136597, totNum = 326
ROUND = 554, SUM = 10463828, bChange = 0.0136597, totNum = 325
ROUND = 555, SUM = 10463828, bChange = 0.0136597, totNum = 325
ROUND = 556, SUM = 10463828, bChange = 0.0136597, totNum = 323
ROUND = 557, SUM = 10463828, bChange = 0.0136597, totNum = 322
ROUND = 558, SUM = 10463828, bChange = 0.0136596, totNum = 322
ROUND = 559, SUM = 10463828, bChange = 0.0136596, totNum = 322
ROUND = 560, SUM = 10463828.0000001, bChange = 0.0136596, totNum = 322
ROUND = 561, SUM = 10463828, bChange = 0.0136596, totNum = 322
ROUND = 562, SUM = 10463828, bChange = 0.0136596, totNum = 322
ROUND = 563, SUM = 10463828, bChange = 0.0136596, totNum = 321
ROUND = 564, SUM = 10463828, bChange = 0.0136596, totNum = 319
ROUND = 565, SUM = 10463828, bChange = 0.0136596, totNum = 318
ROUND = 566, SUM = 10463828, bChange = 0.0136596, totNum = 319
ROUND = 567, SUM = 10463828, bChange = 0.0136596, totNum = 319
ROUND = 568, SUM = 10463828, bChange = 0.0136596, totNum = 317
ROUND = 569, SUM = 10463828, bChange = 0.0136596, totNum = 316
ROUND = 570, SUM = 10463828, bChange = 0.0136596, totNum = 314
ROUND = 571, SUM = 10463828, bChange = 0.0136595, totNum = 314
ROUND = 572, SUM = 10463828, bChange = 0.0136595, totNum = 314
ROUND = 573, SUM = 10463828, bChange = 0.0136595, totNum = 313
ROUND = 574, SUM = 10463828, bChange = 0.0136595, totNum = 313
ROUND = 575, SUM = 10463828, bChange = 0.0136595, totNum = 313
ROUND = 576, SUM = 10463828, bChange = 0.0136595, totNum = 311
ROUND = 577, SUM = 10463828, bChange = 0.0136595, totNum = 311
ROUND = 578, SUM = 10463828, bChange = 0.0136595, totNum = 310
ROUND = 579, SUM = 10463828, bChange = 0.0136595, totNum = 309
ROUND = 580, SUM = 10463828, bChange = 0.0136595, totNum = 308
ROUND = 581, SUM = 10463828, bChange = 0.0136595, totNum = 308
ROUND = 582, SUM = 10463828, bChange = 0.0136595, totNum = 308
ROUND = 583, SUM = 10463828, bChange = 0.0136595, totNum = 306
ROUND = 584, SUM = 10463828, bChange = 0.0136595, totNum = 306
ROUND = 585, SUM = 10463828, bChange = 0.0136594, totNum = 306
ROUND = 586, SUM = 10463828, bChange = 0.0136594, totNum = 306
ROUND = 587, SUM = 10463828, bChange = 0.0136594, totNum = 306
ROUND = 588, SUM = 10463828, bChange = 0.0136594, totNum = 306
ROUND = 589, SUM = 10463828, bChange = 0.0136594, totNum = 306
ROUND = 590, SUM = 10463828, bChange = 0.0136594, totNum = 305
ROUND = 591, SUM = 10463828, bChange = 0.0136594, totNum = 305
ROUND = 592, SUM = 10463828, bChange = 0.0136594, totNum = 305
ROUND = 593, SUM = 10463828, bChange = 0.0136594, totNum = 305
ROUND = 594, SUM = 10463828, bChange = 0.0136594, totNum = 304
ROUND = 595, SUM = 10463828, bChange = 0.0136594, totNum = 304
ROUND = 596, SUM = 10463828, bChange = 0.0136594, totNum = 304
ROUND = 597, SUM = 10463828, bChange = 0.0136594, totNum = 304
ROUND = 598, SUM = 10463828, bChange = 0.0136594, totNum = 304
ROUND = 599, SUM = 10463828, bChange = 0.0136594, totNum = 304
ROUND = 600, SUM = 10463828, bChange = 0.0136593, totNum = 303
ROUND = 601, SUM = 10463828, bChange = 0.0136593, totNum = 302
ROUND = 602, SUM = 10463828, bChange = 0.0136593, totNum = 303
ROUND = 603, SUM = 10463828, bChange = 0.0129811, totNum = 301
ROUND = 604, SUM = 10463828, bChange = 0.0129811, totNum = 301
ROUND = 605, SUM = 10463828, bChange = 0.0129812, totNum = 301
ROUND = 606, SUM = 10463828, bChange = 0.0129813, totNum = 300
ROUND = 607, SUM = 10463828, bChange = 0.0129813, totNum = 298
ROUND = 608, SUM = 10463828, bChange = 0.0129814, totNum = 298
ROUND = 609, SUM = 10463828, bChange = 0.0129814, totNum = 298
ROUND = 610, SUM = 10463828, bChange = 0.0129815, totNum = 298
ROUND = 611, SUM = 10463828, bChange = 0.0129816, totNum = 298
ROUND = 612, SUM = 10463828, bChange = 0.0129816, totNum = 297
ROUND = 613, SUM = 10463828, bChange = 0.0129817, totNum = 297
ROUND = 614, SUM = 10463828, bChange = 0.0129817, totNum = 296
ROUND = 615, SUM = 10463828, bChange = 0.0129818, totNum = 296
ROUND = 616, SUM = 10463828, bChange = 0.0129818, totNum = 295
ROUND = 617, SUM = 10463828, bChange = 0.0129819, totNum = 295
ROUND = 618, SUM = 10463828, bChange = 0.012982, totNum = 293
ROUND = 619, SUM = 10463828, bChange = 0.012982, totNum = 292
ROUND = 620, SUM = 10463828, bChange = 0.0129821, totNum = 291
ROUND = 621, SUM = 10463828, bChange = 0.0129821, totNum = 291
ROUND = 622, SUM = 10463828, bChange = 0.0129822, totNum = 291
ROUND = 623, SUM = 10463828, bChange = 0.0129822, totNum = 289
ROUND = 624, SUM = 10463828, bChange = 0.0129823, totNum = 289
ROUND = 625, SUM = 10463828, bChange = 0.0129823, totNum = 288
ROUND = 626, SUM = 10463828, bChange = 0.0129824, totNum = 288
ROUND = 627, SUM = 10463828, bChange = 0.0129824, totNum = 287
ROUND = 628, SUM = 10463828, bChange = 0.0129824, totNum = 286
ROUND = 629, SUM = 10463828, bChange = 0.0129825, totNum = 286
ROUND = 630, SUM = 10463828, bChange = 0.0129825, totNum = 286
ROUND = 631, SUM = 10463828, bChange = 0.0129826, totNum = 285
ROUND = 632, SUM = 10463828, bChange = 0.0129826, totNum = 284
ROUND = 633, SUM = 10463828, bChange = 0.0129827, totNum = 284
ROUND = 634, SUM = 10463828, bChange = 0.0129827, totNum = 283
ROUND = 635, SUM = 10463828, bChange = 0.0129828, totNum = 282
ROUND = 636, SUM = 10463828, bChange = 0.0129828, totNum = 282
ROUND = 637, SUM = 10463828, bChange = 0.0129828, totNum = 282
ROUND = 638, SUM = 10463828, bChange = 0.0129829, totNum = 280
ROUND = 639, SUM = 10463828, bChange = 0.0129829, totNum = 280
ROUND = 640, SUM = 10463828, bChange = 0.012983, totNum = 279
ROUND = 641, SUM = 10463828, bChange = 0.012983, totNum = 279
ROUND = 642, SUM = 10463828, bChange = 0.012983, totNum = 277
ROUND = 643, SUM = 10463828, bChange = 0.0129831, totNum = 277
ROUND = 644, SUM = 10463828, bChange = 0.0129831, totNum = 277
ROUND = 645, SUM = 10463828, bChange = 0.0129831, totNum = 276
ROUND = 646, SUM = 10463828, bChange = 0.0129832, totNum = 274
ROUND = 647, SUM = 10463828, bChange = 0.0129832, totNum = 274
ROUND = 648, SUM = 10463828, bChange = 0.0129833, totNum = 272
ROUND = 649, SUM = 10463828, bChange = 0.0129833, totNum = 271
ROUND = 650, SUM = 10463828, bChange = 0.0129833, totNum = 270
ROUND = 651, SUM = 10463828, bChange = 0.0129834, totNum = 270
ROUND = 652, SUM = 10463828, bChange = 0.0129834, totNum = 270
ROUND = 653, SUM = 10463828, bChange = 0.0129834, totNum = 270
ROUND = 654, SUM = 10463828, bChange = 0.0129835, totNum = 270
ROUND = 655, SUM = 10463828, bChange = 0.0129835, totNum = 270
ROUND = 656, SUM = 10463828, bChange = 0.0129835, totNum = 269
ROUND = 657, SUM = 10463828, bChange = 0.0129836, totNum = 269
ROUND = 658, SUM = 10463828, bChange = 0.0129836, totNum = 269
ROUND = 659, SUM = 10463828, bChange = 0.0129836, totNum = 268
ROUND = 660, SUM = 10463828, bChange = 0.0129837, totNum = 267
ROUND = 661, SUM = 10463828, bChange = 0.0129837, totNum = 267
ROUND = 662, SUM = 10463828, bChange = 0.0129837, totNum = 266
ROUND = 663, SUM = 10463828.0000001, bChange = 0.0129837, totNum = 266
ROUND = 664, SUM = 10463828, bChange = 0.0129838, totNum = 265
ROUND = 665, SUM = 10463828, bChange = 0.0129838, totNum = 264
ROUND = 666, SUM = 10463828, bChange = 0.0129838, totNum = 263
ROUND = 667, SUM = 10463828, bChange = 0.0129839, totNum = 263
ROUND = 668, SUM = 10463828, bChange = 0.0129839, totNum = 262
ROUND = 669, SUM = 10463828, bChange = 0.0129839, totNum = 261
ROUND = 670, SUM = 10463828, bChange = 0.0129839, totNum = 261
ROUND = 671, SUM = 10463828, bChange = 0.012984, totNum = 261
ROUND = 672, SUM = 10463828, bChange = 0.012984, totNum = 261
ROUND = 673, SUM = 10463828, bChange = 0.012984, totNum = 261
ROUND = 674, SUM = 10463828, bChange = 0.012984, totNum = 261
ROUND = 675, SUM = 10463828, bChange = 0.0129841, totNum = 261
ROUND = 676, SUM = 10463828, bChange = 0.0129841, totNum = 261
ROUND = 677, SUM = 10463828, bChange = 0.0129841, totNum = 260
ROUND = 678, SUM = 10463828, bChange = 0.0129841, totNum = 260
ROUND = 679, SUM = 10463828, bChange = 0.0129842, totNum = 260
ROUND = 680, SUM = 10463828, bChange = 0.0129842, totNum = 260
ROUND = 681, SUM = 10463828, bChange = 0.0129842, totNum = 259
ROUND = 682, SUM = 10463828, bChange = 0.0129842, totNum = 259
ROUND = 683, SUM = 10463828, bChange = 0.0129843, totNum = 259
ROUND = 684, SUM = 10463828, bChange = 0.0129843, totNum = 258
ROUND = 685, SUM = 10463828, bChange = 0.0129843, totNum = 258
ROUND = 686, SUM = 10463828, bChange = 0.0129843, totNum = 257
ROUND = 687, SUM = 10463828, bChange = 0.0129843, totNum = 257
ROUND = 688, SUM = 10463828, bChange = 0.00996234, totNum = 256
ROUND = 689, SUM = 10463828, bChange = 0.00996245, totNum = 255
ROUND = 690, SUM = 10463828, bChange = 0.00996255, totNum = 254
ROUND = 691, SUM = 10463828, bChange = 0.00996265, totNum = 254
ROUND = 692, SUM = 10463828, bChange = 0.00996276, totNum = 252
ROUND = 693, SUM = 10463828, bChange = 0.00996286, totNum = 250
ROUND = 694, SUM = 10463828, bChange = 0.00996296, totNum = 248
ROUND = 695, SUM = 10463828, bChange = 0.00996306, totNum = 247
ROUND = 696, SUM = 10463828, bChange = 0.00996315, totNum = 248
ROUND = 697, SUM = 10463828, bChange = 0.00996325, totNum = 247
ROUND = 698, SUM = 10463828, bChange = 0.00996335, totNum = 247
ROUND = 699, SUM = 10463828, bChange = 0.00996344, totNum = 247
ROUND = 700, SUM = 10463828, bChange = 0.00996353, totNum = 247
ROUND = 701, SUM = 10463828, bChange = 0.00996363, totNum = 247
ROUND = 702, SUM = 10463828, bChange = 0.00996372, totNum = 247
ROUND = 703, SUM = 10463828, bChange = 0.00996381, totNum = 247
ROUND = 704, SUM = 10463828, bChange = 0.0099639, totNum = 247
ROUND = 705, SUM = 10463828, bChange = 0.00996399, totNum = 246
ROUND = 706, SUM = 10463828, bChange = 0.00996408, totNum = 244
ROUND = 707, SUM = 10463828, bChange = 0.00996417, totNum = 244
ROUND = 708, SUM = 10463828, bChange = 0.00996425, totNum = 243
ROUND = 709, SUM = 10463828, bChange = 0.00996434, totNum = 243
ROUND = 710, SUM = 10463828, bChange = 0.00996443, totNum = 241
