bowtie2 -q --phred33 --sensitive --dpad 0 --gbar 99999999 --mp 1,1 --np 1 --score-min L,0,-0.1 -p 2 -k 200 -x /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem -U uncomp_single.fastq | samtools view -S -b -o rsem_output.temp/rsem_output.bam -

rsem-parse-alignments /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem rsem_output.temp/rsem_output rsem_output.stat/rsem_output rsem_output.temp/rsem_output.bam 1 -tag XM
ROUND = 285, SUM = 34187574.0000006, bChange = 0.0261162, totNum = 1249
ROUND = 286, SUM = 34187574.0000009, bChange = 0.0261165, totNum = 1244
ROUND = 287, SUM = 34187574.0000003, bChange = 0.0261168, totNum = 1235
ROUND = 288, SUM = 34187574.0000012, bChange = 0.0261171, totNum = 1224
ROUND = 289, SUM = 34187574.0000012, bChange = 0.0246069, totNum = 1215
ROUND = 290, SUM = 34187573.9999998, bChange = 0.0246069, totNum = 1209
ROUND = 291, SUM = 34187574.0000013, bChange = 0.0246069, totNum = 1198
ROUND = 292, SUM = 34187573.9999994, bChange = 0.0246068, totNum = 1188
ROUND = 293, SUM = 34187574.0000013, bChange = 0.0246068, totNum = 1182
ROUND = 294, SUM = 34187573.9999997, bChange = 0.0246068, totNum = 1179
ROUND = 295, SUM = 34187573.9999996, bChange = 0.0246067, totNum = 1175
ROUND = 296, SUM = 34187573.9999999, bChange = 0.0210676, totNum = 1166
ROUND = 297, SUM = 34187573.9999993, bChange = 0.0210701, totNum = 1161
ROUND = 298, SUM = 34187574.0000008, bChange = 0.0210726, totNum = 1155
ROUND = 299, SUM = 34187574.0000005, bChange = 0.0210751, totNum = 1151
ROUND = 300, SUM = 34187573.9999998, bChange = 0.0210776, totNum = 1143
ROUND = 301, SUM = 34187573.9999993, bChange = 0.02108, totNum = 1137
ROUND = 302, SUM = 34187573.9999989, bChange = 0.0210824, totNum = 1132
ROUND = 303, SUM = 34187574.0000001, bChange = 0.0210848, totNum = 1124
ROUND = 304, SUM = 34187573.9999999, bChange = 0.0210871, totNum = 1120
ROUND = 305, SUM = 34187574.0000003, bChange = 0.0210894, totNum = 1108
ROUND = 306, SUM = 34187573.9999989, bChange = 0.0210917, totNum = 1101
ROUND = 307, SUM = 34187573.9999994, bChange = 0.021094, totNum = 1095
ROUND = 308, SUM = 34187573.9999996, bChange = 0.0210962, totNum = 1090
ROUND = 309, SUM = 34187573.9999998, bChange = 0.0210984, totNum = 1084
ROUND = 310, SUM = 34187573.999999, bChange = 0.0211006, totNum = 1077
ROUND = 311, SUM = 34187574, bChange = 0.0211027, totNum = 1072
ROUND = 312, SUM = 34187574, bChange = 0.0211049, totNum = 1071
ROUND = 313, SUM = 34187574.0000008, bChange = 0.021107, totNum = 1067
ROUND = 314, SUM = 34187573.9999993, bChange = 0.0211091, totNum = 1060
ROUND = 315, SUM = 34187573.9999999, bChange = 0.0211111, totNum = 1055
ROUND = 316, SUM = 34187573.9999999, bChange = 0.0211132, totNum = 1049
ROUND = 317, SUM = 34187574.0000013, bChange = 0.0211152, totNum = 1044
ROUND = 318, SUM = 34187574.0000007, bChange = 0.0211172, totNum = 1039
ROUND = 319, SUM = 34187574.0000001, bChange = 0.0211191, totNum = 1033
ROUND = 320, SUM = 34187574.0000006, bChange = 0.0211211, totNum = 1028
ROUND = 321, SUM = 34187574.0000004, bChange = 0.021123, totNum = 1025
ROUND = 322, SUM = 34187573.9999996, bChange = 0.0211249, totNum = 1019
ROUND = 323, SUM = 34187574.0000002, bChange = 0.0211267, totNum = 1018
ROUND = 324, SUM = 34187573.9999994, bChange = 0.0211286, totNum = 1014
ROUND = 325, SUM = 34187573.9999998, bChange = 0.0211304, totNum = 1012
ROUND = 326, SUM = 34187574.0000007, bChange = 0.0211322, totNum = 1007
ROUND = 327, SUM = 34187574.0000003, bChange = 0.021134, totNum = 1005
ROUND = 328, SUM = 34187573.9999998, bChange = 0.0211358, totNum = 1004
ROUND = 329, SUM = 34187573.9999993, bChange = 0.0211375, totNum = 1003
ROUND = 330, SUM = 34187574, bChange = 0.0211392, totNum = 997
ROUND = 331, SUM = 34187574.0000016, bChange = 0.0211409, totNum = 994
ROUND = 332, SUM = 34187574, bChange = 0.0211426, totNum = 991
ROUND = 333, SUM = 34187573.9999999, bChange = 0.0211442, totNum = 988
ROUND = 334, SUM = 34187573.9999991, bChange = 0.0211458, totNum = 987
ROUND = 335, SUM = 34187574.0000013, bChange = 0.0211474, totNum = 981
ROUND = 336, SUM = 34187574.0000012, bChange = 0.021149, totNum = 978
ROUND = 337, SUM = 34187573.999999, bChange = 0.0211506, totNum = 972
ROUND = 338, SUM = 34187574.0000004, bChange = 0.0211521, totNum = 970
ROUND = 339, SUM = 34187574.0000009, bChange = 0.0211537, totNum = 970
ROUND = 340, SUM = 34187574.0000008, bChange = 0.0211552, totNum = 966
ROUND = 341, SUM = 34187574.0000001, bChange = 0.0188988, totNum = 962
ROUND = 342, SUM = 34187574, bChange = 0.0188986, totNum = 957
ROUND = 343, SUM = 34187574.0000003, bChange = 0.0188984, totNum = 949
ROUND = 344, SUM = 34187574.0000003, bChange = 0.0188982, totNum = 941
ROUND = 345, SUM = 34187573.9999999, bChange = 0.0188981, totNum = 938
ROUND = 346, SUM = 34187574.0000002, bChange = 0.0188979, totNum = 935
ROUND = 347, SUM = 34187573.9999996, bChange = 0.0188977, totNum = 933
ROUND = 348, SUM = 34187574.0000003, bChange = 0.0188975, totNum = 931
ROUND = 349, SUM = 34187574.0000012, bChange = 0.0188974, totNum = 925
ROUND = 350, SUM = 34187573.9999998, bChange = 0.0188972, totNum = 920
ROUND = 351, SUM = 34187573.9999997, bChange = 0.0188971, totNum = 916
ROUND = 352, SUM = 34187573.9999999, bChange = 0.0188969, totNum = 915
ROUND = 353, SUM = 34187574.0000009, bChange = 0.0188967, totNum = 910
ROUND = 354, SUM = 34187574, bChange = 0.0188966, totNum = 905
ROUND = 355, SUM = 34187573.999999, bChange = 0.0188964, totNum = 904
ROUND = 356, SUM = 34187573.9999998, bChange = 0.0188963, totNum = 903
ROUND = 357, SUM = 34187574.0000001, bChange = 0.0188961, totNum = 897
ROUND = 358, SUM = 34187574.0000003, bChange = 0.018896, totNum = 892
ROUND = 359, SUM = 34187574.0000005, bChange = 0.018896, totNum = 888
ROUND = 360, SUM = 34187574.0000006, bChange = 0.0188964, totNum = 885
ROUND = 361, SUM = 34187573.9999992, bChange = 0.0188967, totNum = 884
ROUND = 362, SUM = 34187574.0000006, bChange = 0.0188971, totNum = 881
ROUND = 363, SUM = 34187573.9999993, bChange = 0.0188975, totNum = 876
ROUND = 364, SUM = 34187574.0000007, bChange = 0.0188978, totNum = 873
ROUND = 365, SUM = 34187574.0000004, bChange = 0.0188982, totNum = 871
ROUND = 366, SUM = 34187574.0000005, bChange = 0.0188985, totNum = 866
ROUND = 367, SUM = 34187573.9999985, bChange = 0.0188988, totNum = 861
ROUND = 368, SUM = 34187573.999999, bChange = 0.0188992, totNum = 860
ROUND = 369, SUM = 34187574.0000014, bChange = 0.0188995, totNum = 856
ROUND = 370, SUM = 34187574.0000005, bChange = 0.0163519, totNum = 849
ROUND = 371, SUM = 34187574.0000003, bChange = 0.0163521, totNum = 846
ROUND = 372, SUM = 34187574, bChange = 0.0163522, totNum = 836
ROUND = 373, SUM = 34187574.0000015, bChange = 0.0163524, totNum = 832
ROUND = 374, SUM = 34187573.9999994, bChange = 0.0163526, totNum = 830
ROUND = 375, SUM = 34187574.0000006, bChange = 0.0163528, totNum = 825
ROUND = 376, SUM = 34187573.9999984, bChange = 0.016353, totNum = 822
ROUND = 377, SUM = 34187574.0000014, bChange = 0.0163531, totNum = 819
ROUND = 378, SUM = 34187574.0000004, bChange = 0.0163533, totNum = 814
ROUND = 379, SUM = 34187574.0000012, bChange = 0.0163535, totNum = 811
ROUND = 380, SUM = 34187573.9999994, bChange = 0.0163536, totNum = 809
ROUND = 381, SUM = 34187574.0000011, bChange = 0.0163538, totNum = 805
ROUND = 382, SUM = 34187573.9999992, bChange = 0.016354, totNum = 804
ROUND = 383, SUM = 34187574.0000009, bChange = 0.0163541, totNum = 804
ROUND = 384, SUM = 34187573.9999999, bChange = 0.0163543, totNum = 798
ROUND = 385, SUM = 34187574.0000006, bChange = 0.0163544, totNum = 793
ROUND = 386, SUM = 34187573.9999999, bChange = 0.0163546, totNum = 792
ROUND = 387, SUM = 34187573.9999992, bChange = 0.0163547, totNum = 786
ROUND = 388, SUM = 34187573.9999999, bChange = 0.0163549, totNum = 779
ROUND = 389, SUM = 34187573.9999995, bChange = 0.016355, totNum = 775
ROUND = 390, SUM = 34187574.0000001, bChange = 0.0163552, totNum = 772
ROUND = 391, SUM = 34187573.9999999, bChange = 0.0163553, totNum = 769
ROUND = 392, SUM = 34187574.0000012, bChange = 0.0163555, totNum = 767
ROUND = 393, SUM = 34187573.9999999, bChange = 0.0163556, totNum = 764
ROUND = 394, SUM = 34187574.0000006, bChange = 0.0163557, totNum = 759
ROUND = 395, SUM = 34187574.0000007, bChange = 0.0163559, totNum = 755
ROUND = 396, SUM = 34187573.9999998, bChange = 0.016356, totNum = 751
ROUND = 397, SUM = 34187573.9999991, bChange = 0.0163561, totNum = 748
ROUND = 398, SUM = 34187574.0000001, bChange = 0.0163562, totNum = 744
ROUND = 399, SUM = 34187573.9999995, bChange = 0.0162153, totNum = 740
ROUND = 400, SUM = 34187573.9999993, bChange = 0.0162152, totNum = 737
ROUND = 401, SUM = 34187573.9999993, bChange = 0.0162151, totNum = 737
ROUND = 402, SUM = 34187574.000002, bChange = 0.0162151, totNum = 737
ROUND = 403, SUM = 34187573.9999995, bChange = 0.016215, totNum = 729
ROUND = 404, SUM = 34187574.0000004, bChange = 0.0162149, totNum = 726
ROUND = 405, SUM = 34187574.0000013, bChange = 0.0162148, totNum = 724
ROUND = 406, SUM = 34187573.9999992, bChange = 0.0162148, totNum = 720
ROUND = 407, SUM = 34187574.000001, bChange = 0.0162147, totNum = 718
ROUND = 408, SUM = 34187573.9999988, bChange = 0.0162146, totNum = 715
ROUND = 409, SUM = 34187574.0000001, bChange = 0.0162146, totNum = 713
ROUND = 410, SUM = 34187574.0000012, bChange = 0.0162145, totNum = 709
ROUND = 411, SUM = 34187574.0000009, bChange = 0.0162144, totNum = 706
ROUND = 412, SUM = 34187573.9999993, bChange = 0.0162144, totNum = 703
ROUND = 413, SUM = 34187574.0000006, bChange = 0.0162143, totNum = 699
ROUND = 414, SUM = 34187574.0000003, bChange = 0.0162142, totNum = 697
ROUND = 415, SUM = 34187574.0000012, bChange = 0.0162142, totNum = 692
ROUND = 416, SUM = 34187573.9999999, bChange = 0.0162141, totNum = 691
ROUND = 417, SUM = 34187574.0000003, bChange = 0.0162141, totNum = 689
ROUND = 418, SUM = 34187574.000001, bChange = 0.016214, totNum = 687
ROUND = 419, SUM = 34187574.0000014, bChange = 0.0162139, totNum = 684
ROUND = 420, SUM = 34187574.0000017, bChange = 0.0162139, totNum = 681
ROUND = 421, SUM = 34187574.0000009, bChange = 0.0162138, totNum = 678
ROUND = 422, SUM = 34187574.0000001, bChange = 0.0162138, totNum = 675
ROUND = 423, SUM = 34187574.0000005, bChange = 0.0162137, totNum = 670
ROUND = 424, SUM = 34187574.0000014, bChange = 0.0162137, totNum = 671
ROUND = 425, SUM = 34187573.9999997, bChange = 0.0162136, totNum = 669
ROUND = 426, SUM = 34187574.0000009, bChange = 0.0162136, totNum = 667
ROUND = 427, SUM = 34187574, bChange = 0.0162135, totNum = 666
ROUND = 428, SUM = 34187574.0000005, bChange = 0.0162135, totNum = 666
ROUND = 429, SUM = 34187573.9999997, bChange = 0.0162134, totNum = 665
ROUND = 430, SUM = 34187574.0000015, bChange = 0.0162134, totNum = 662
ROUND = 431, SUM = 34187573.9999996, bChange = 0.0162133, totNum = 662
ROUND = 432, SUM = 34187574.0000007, bChange = 0.0162133, totNum = 660
ROUND = 433, SUM = 34187574.0000007, bChange = 0.0162132, totNum = 659
ROUND = 434, SUM = 34187573.9999991, bChange = 0.0162132, totNum = 659
ROUND = 435, SUM = 34187574.0000001, bChange = 0.0162132, totNum = 658
ROUND = 436, SUM = 34187574, bChange = 0.0162131, totNum = 657
ROUND = 437, SUM = 34187573.9999999, bChange = 0.0162131, totNum = 656
ROUND = 438, SUM = 34187574.0000006, bChange = 0.016213, totNum = 653
ROUND = 439, SUM = 34187574.0000004, bChange = 0.016213, totNum = 649
ROUND = 440, SUM = 34187574.0000004, bChange = 0.0162129, totNum = 648
ROUND = 441, SUM = 34187574.0000007, bChange = 0.0162129, totNum = 646
ROUND = 442, SUM = 34187574.0000005, bChange = 0.0162129, totNum = 644
ROUND = 443, SUM = 34187574.0000009, bChange = 0.0162128, totNum = 643
ROUND = 444, SUM = 34187573.9999998, bChange = 0.0162128, totNum = 640
ROUND = 445, SUM = 34187574.0000008, bChange = 0.0162127, totNum = 638
ROUND = 446, SUM = 34187573.9999999, bChange = 0.0162127, totNum = 635
ROUND = 447, SUM = 34187574.0000016, bChange = 0.0162127, totNum = 634
ROUND = 448, SUM = 34187574.0000003, bChange = 0.0162126, totNum = 632
ROUND = 449, SUM = 34187574.0000006, bChange = 0.0162126, totNum = 633
ROUND = 450, SUM = 34187574.0000005, bChange = 0.015089, totNum = 629
ROUND = 451, SUM = 34187573.9999998, bChange = 0.0150892, totNum = 626
ROUND = 452, SUM = 34187574.0000009, bChange = 0.0150895, totNum = 626
ROUND = 453, SUM = 34187573.9999998, bChange = 0.0150897, totNum = 623
ROUND = 454, SUM = 34187573.9999996, bChange = 0.0150899, totNum = 621
ROUND = 455, SUM = 34187574.0000014, bChange = 0.0150902, totNum = 620
ROUND = 456, SUM = 34187574.0000002, bChange = 0.0150904, totNum = 618
ROUND = 457, SUM = 34187574.0000009, bChange = 0.0150906, totNum = 616
ROUND = 458, SUM = 34187574.0000004, bChange = 0.0150908, totNum = 615
ROUND = 459, SUM = 34187573.9999994, bChange = 0.015091, totNum = 611
ROUND = 460, SUM = 34187573.9999989, bChange = 0.0150913, totNum = 610
ROUND = 461, SUM = 34187573.9999995, bChange = 0.0150915, totNum = 608
ROUND = 462, SUM = 34187574, bChange = 0.0150917, totNum = 607
ROUND = 463, SUM = 34187574.0000004, bChange = 0.0150919, totNum = 605
ROUND = 464, SUM = 34187574.0000009, bChange = 0.0150921, totNum = 604
ROUND = 465, SUM = 34187574.0000003, bChange = 0.0150923, totNum = 604
ROUND = 466, SUM = 34187573.9999995, bChange = 0.0150925, totNum = 603
ROUND = 467, SUM = 34187573.9999998, bChange = 0.0150926, totNum = 599
ROUND = 468, SUM = 34187574.0000005, bChange = 0.0150928, totNum = 597
ROUND = 469, SUM = 34187573.9999997, bChange = 0.015093, totNum = 594
ROUND = 470, SUM = 34187574.0000005, bChange = 0.0150932, totNum = 592
ROUND = 471, SUM = 34187574, bChange = 0.0150934, totNum = 589
ROUND = 472, SUM = 34187573.9999994, bChange = 0.0150936, totNum = 589
ROUND = 473, SUM = 34187574.0000007, bChange = 0.0150937, totNum = 584
ROUND = 474, SUM = 34187573.9999991, bChange = 0.0150939, totNum = 584
ROUND = 475, SUM = 34187574.0000003, bChange = 0.0150941, totNum = 581
ROUND = 476, SUM = 34187574.0000007, bChange = 0.0150942, totNum = 577
ROUND = 477, SUM = 34187573.9999995, bChange = 0.0150944, totNum = 574
ROUND = 478, SUM = 34187573.9999993, bChange = 0.0143466, totNum = 570
ROUND = 479, SUM = 34187574.0000011, bChange = 0.0143469, totNum = 568
ROUND = 480, SUM = 34187574.0000005, bChange = 0.0143473, totNum = 568
ROUND = 481, SUM = 34187573.9999992, bChange = 0.0143476, totNum = 567
ROUND = 482, SUM = 34187573.999999, bChange = 0.014348, totNum = 566
ROUND = 483, SUM = 34187574.0000008, bChange = 0.0143483, totNum = 566
ROUND = 484, SUM = 34187574.0000011, bChange = 0.0143486, totNum = 565
ROUND = 485, SUM = 34187574.0000012, bChange = 0.0143489, totNum = 562
ROUND = 486, SUM = 34187573.9999992, bChange = 0.0143493, totNum = 560
ROUND = 487, SUM = 34187574, bChange = 0.0143496, totNum = 560
ROUND = 488, SUM = 34187574.0000004, bChange = 0.0143499, totNum = 559
ROUND = 489, SUM = 34187574.0000005, bChange = 0.0143502, totNum = 558
ROUND = 490, SUM = 34187574.0000003, bChange = 0.0143505, totNum = 558
ROUND = 491, SUM = 34187574.0000001, bChange = 0.0143508, totNum = 556
ROUND = 492, SUM = 34187574.0000004, bChange = 0.0143511, totNum = 554
ROUND = 493, SUM = 34187574.0000003, bChange = 0.0143514, totNum = 551
ROUND = 494, SUM = 34187573.9999996, bChange = 0.0143517, totNum = 550
ROUND = 495, SUM = 34187573.9999992, bChange = 0.014352, totNum = 549
ROUND = 496, SUM = 34187573.9999996, bChange = 0.0143523, totNum = 547
ROUND = 497, SUM = 34187574.0000004, bChange = 0.0143526, totNum = 546
ROUND = 498, SUM = 34187574.0000014, bChange = 0.0143529, totNum = 546
ROUND = 499, SUM = 34187573.9999993, bChange = 0.0143532, totNum = 543
ROUND = 500, SUM = 34187573.9999996, bChange = 0.0143534, totNum = 541
ROUND = 501, SUM = 34187574, bChange = 0.0143537, totNum = 539
ROUND = 502, SUM = 34187574.0000003, bChange = 0.014354, totNum = 537
ROUND = 503, SUM = 34187574.000001, bChange = 0.0143542, totNum = 537
ROUND = 504, SUM = 34187574.0000005, bChange = 0.0143545, totNum = 537
ROUND = 505, SUM = 34187573.9999996, bChange = 0.0143548, totNum = 536
ROUND = 506, SUM = 34187574.0000001, bChange = 0.014355, totNum = 532
ROUND = 507, SUM = 34187574.0000003, bChange = 0.0143553, totNum = 531
ROUND = 508, SUM = 34187574.0000004, bChange = 0.0143555, totNum = 530
ROUND = 509, SUM = 34187574.0000006, bChange = 0.0143558, totNum = 526
ROUND = 510, SUM = 34187573.9999996, bChange = 0.014356, totNum = 525
ROUND = 511, SUM = 34187574.0000009, bChange = 0.0143563, totNum = 525
ROUND = 512, SUM = 34187573.9999992, bChange = 0.0143565, totNum = 525
ROUND = 513, SUM = 34187574.0000006, bChange = 0.0143567, totNum = 525
ROUND = 514, SUM = 34187573.9999997, bChange = 0.014357, totNum = 523
ROUND = 515, SUM = 34187573.9999995, bChange = 0.0143572, totNum = 523
ROUND = 516, SUM = 34187574.0000012, bChange = 0.0143574, totNum = 522
ROUND = 517, SUM = 34187574.0000012, bChange = 0.0143577, totNum = 519
ROUND = 518, SUM = 34187574.0000009, bChange = 0.0143579, totNum = 519
ROUND = 519, SUM = 34187573.9999994, bChange = 0.0143581, totNum = 517
ROUND = 520, SUM = 34187574.0000003, bChange = 0.0127569, totNum = 513
ROUND = 521, SUM = 34187573.9999999, bChange = 0.0127568, totNum = 513
ROUND = 522, SUM = 34187573.9999998, bChange = 0.0127567, totNum = 510
ROUND = 523, SUM = 34187574.0000008, bChange = 0.0127565, totNum = 510
ROUND = 524, SUM = 34187574.0000006, bChange = 0.0127564, totNum = 505
ROUND = 525, SUM = 34187573.9999988, bChange = 0.0127563, totNum = 501
ROUND = 526, SUM = 34187574.0000003, bChange = 0.0127562, totNum = 500
ROUND = 527, SUM = 34187573.9999999, bChange = 0.0127561, totNum = 499
ROUND = 528, SUM = 34187574.0000005, bChange = 0.012756, totNum = 498
ROUND = 529, SUM = 34187573.9999998, bChange = 0.0127559, totNum = 497
ROUND = 530, SUM = 34187574.0000001, bChange = 0.0127558, totNum = 497
ROUND = 531, SUM = 34187574.0000002, bChange = 0.0127557, totNum = 497
ROUND = 532, SUM = 34187574.0000004, bChange = 0.0127556, totNum = 493
ROUND = 533, SUM = 34187574, bChange = 0.0127555, totNum = 492
ROUND = 534, SUM = 34187574.0000001, bChange = 0.0127554, totNum = 490
ROUND = 535, SUM = 34187574.0000006, bChange = 0.0127553, totNum = 488
ROUND = 536, SUM = 34187574.0000004, bChange = 0.0127552, totNum = 488
ROUND = 537, SUM = 34187573.9999995, bChange = 0.0127551, totNum = 487
ROUND = 538, SUM = 34187574.000001, bChange = 0.012755, totNum = 486
ROUND = 539, SUM = 34187574.0000017, bChange = 0.0122889, totNum = 484
ROUND = 540, SUM = 34187574, bChange = 0.0122889, totNum = 482
ROUND = 541, SUM = 34187574.0000013, bChange = 0.012289, totNum = 482
ROUND = 542, SUM = 34187573.9999991, bChange = 0.012289, totNum = 482
ROUND = 543, SUM = 34187574.0000008, bChange = 0.0122891, totNum = 482
ROUND = 544, SUM = 34187574, bChange = 0.0122891, totNum = 481
ROUND = 545, SUM = 34187573.9999996, bChange = 0.0122891, totNum = 479
ROUND = 546, SUM = 34187573.9999994, bChange = 0.0122892, totNum = 477
ROUND = 547, SUM = 34187574.000001, bChange = 0.0122892, totNum = 477
ROUND = 548, SUM = 34187574.0000001, bChange = 0.0122893, totNum = 475
ROUND = 549, SUM = 34187573.9999996, bChange = 0.0122893, totNum = 474
ROUND = 550, SUM = 34187574.0000013, bChange = 0.0122893, totNum = 473
ROUND = 551, SUM = 34187574, bChange = 0.0122894, totNum = 470
ROUND = 552, SUM = 34187574.0000002, bChange = 0.0122894, totNum = 466
ROUND = 553, SUM = 34187573.9999988, bChange = 0.0122895, totNum = 466
ROUND = 554, SUM = 34187573.9999995, bChange = 0.0122895, totNum = 464
ROUND = 555, SUM = 34187574.0000014, bChange = 0.0122895, totNum = 463
ROUND = 556, SUM = 34187573.9999992, bChange = 0.0122896, totNum = 461
ROUND = 557, SUM = 34187574.0000002, bChange = 0.0122896, totNum = 459
ROUND = 558, SUM = 34187574.0000026, bChange = 0.0122897, totNum = 458
ROUND = 559, SUM = 34187573.9999999, bChange = 0.0122897, totNum = 455
ROUND = 560, SUM = 34187573.9999996, bChange = 0.0122897, totNum = 453
ROUND = 561, SUM = 34187574.0000002, bChange = 0.0122898, totNum = 452
ROUND = 562, SUM = 34187574.0000001, bChange = 0.0122898, totNum = 450
ROUND = 563, SUM = 34187573.9999995, bChange = 0.0122898, totNum = 449
ROUND = 564, SUM = 34187573.9999994, bChange = 0.0122899, totNum = 447
ROUND = 565, SUM = 34187573.9999996, bChange = 0.0122899, totNum = 446
ROUND = 566, SUM = 34187573.9999998, bChange = 0.0122899, totNum = 444
ROUND = 567, SUM = 34187573.9999994, bChange = 0.01229, totNum = 442
ROUND = 568, SUM = 34187574, bChange = 0.01229, totNum = 441
ROUND = 569, SUM = 34187574.0000002, bChange = 0.01229, totNum = 440
ROUND = 570, SUM = 34187573.9999984, bChange = 0.0122901, totNum = 440
ROUND = 571, SUM = 34187573.9999999, bChange = 0.0122901, totNum = 439
ROUND = 572, SUM = 34187573.9999996, bChange = 0.0122901, totNum = 438
ROUND = 573, SUM = 34187573.9999994, bChange = 0.0122901, totNum = 438
ROUND = 574, SUM = 34187573.9999999, bChange = 0.0122902, totNum = 435
ROUND = 575, SUM = 34187574.0000007, bChange = 0.0122902, totNum = 435
